"","x"
"1",NA
"2",NA
"3","Si Panamá sigue así... pronto estará como mi tierra... o se ponen las pilas o están mal!!"
"4","Esto paso hoy en panamá, Dios nos cuide de tanta delincuencia."
"5","JAJAJAJA PUTOS NIGGAS Y SUS PELUCAS XD"
"6","Kafada saç bırakmayan kadın kavgası.."
"7",NA
"8",NA
"9","''Catch me if you can'' Dance cover.

Estevemotic"
"10","okey... tremendo viaje de regresion xd"
"11","This Ad Is So Sexy And Funny At The Same Time That You're Bound To Watch It Again And Again!

WATCH | ENJOY | SHARE"
"12",":v aquí nada se pierde"
"13","Buenas noches.
David Mattingly, 1983."
"14",NA
"15","Dance Like no one's watching.. because everyone is on their phones these days.. so no one really is watching. DJ Mosaken"
"16","Genial (y)"
"17","Watch out for Bob! He might be the newest Splash Brother. #Minions"
"18",NA
"19","Falleció el #niño de origen nicaragüense que prefirió morir a matar en #Guatemala 
 
El niño de padres nicaragüenses, que “prefirió” entregar su vida a la de unirse a una pandilla y asesinar a un conductor de bus es velado en su vivienda en el barrio San Antonio, en la zona 6.

El sábado falleció en el Hospital General San Juan de Dios, luego de pasar 15 días en el área de cuidados intermedios.

Hoy por la tarde partirán a Managua, Nicaragua para enterrarlo mañana.

Ángel Ariel Escalante Pérez, de 12 años cursaba sexto primaria en la escuela Calos Benjamín Paíz Ayala, a pocos metros del puente Belice, donde fue lanzado.

FyT: Pulimetro GT"
"20",NA
"21",NA
"22",NA
"23",NA
"24","Quel con, il l'a posé où il ne fallait pas mdrrrr"
"25",NA
"26","Como NO subir una moto al carro..."
"27","3Ro......."
"28",NA
"29",":v Deben ser comunistas."
"30","Se rien de mi por ser diferente...Yo me rio de ell@s por ser tod@s iguales.
Kurt Cobain"
"31",NA
"32","Mira la estrategia de la Policía Antidisturbios de Alemania... ¡Demasiada coordinación!"
"33","HAHAHAHHAHAHA"
"34","O cosas peores....

¬¬ #patinho"
"35","Verga pobrecita..."
"36","Maldita sea MARUJA!!! Escoja un numero YA!!!! 
#Quepapelon

Música: https://youtu.be/7xQ6DZIkbkE
WWW.RADIOECUAMERICA.NET
Únete, subimos contenido nuevo todos los días: Radio Ecuamerica."
"37",NA
"38","¡Ni el payaso ESO era tan cruel!
¿Ustedes que opinan? 
¡Que payaso tan payaso! 
¡Checa el VÍDEO!"
"39","Jajajajjaa no puede ser este chipitin!!!!"
"40","no work today!!"
"41","Grande"
"42","Para: Leo Messi

Si marca un gol, por qué no ha marcado dos. Si marca un golazo, el rival no opuso resistencia. Si da una asistencia, tiene que aparecer más. Si se gambetea a un par de defensas, éstos no son de primer nivel. Si marca de tiro libre, la barrera se regaló. Si marca en una final, el rival ya estaba desfondado. Si gana el Balón de Oro, lo merecía otro. Si gana en velocidad, el defensor arrancó después. Si no defiende, no juega por el equipo. Si da un mal partido, es un pecho frío. Si marca con el FC Barcelona y no con Argentina, no siente los colores. Si lo gana todo a nivel clubes, no importa aún no gana nada con selección absoluta. Si gana algo con selección (juegos olímpicos), le falta un Mundial. Si marca un hat-trick, la defensa no traía nada. Si marca una 'manita', pudo haber marcado 7 contra ese arquero. Si fue vital para su selección en los últimos años, sigue sin jugar del todo bien con la albiceleste y aún no se gana a la hinchada argentina. Si no saluda a un niño porque no lo vio, es un pésimo ser humano. Si FC Barcelona es eliminado de alguna competencia, él es el culpable. Si a Argentina algo no le sale, él es el culpable. Esa es la vida de Lionel Andrés Messi Cuccittini. El pan de cada día. A fin de cuentas, las personas que poco admiran el buen fútbol encontrarán un 'argumento' para tratar de demeritarte o cuestionarte. Tratamos de guardar y atesorar cada uno de tus actuaciones, porque sabemos que en 15 años veremos vídeos de tus goles e imágenes de tus celebraciones con muchísima melancolía. Afortunadamente, cuando eso pase, podremos decir: #NosotrosVivimosEnLaÉpocaDeMessi"
"43",NA
"44","Amei esse video *-* que linda <3"
"45",NA
"46","Me recordo a ti prima! Silvia Pats"
"47",NA
"48",NA
"49","AWELOOO"
"50",NA
"51","HA!"
"52",NA
"53","Chiste"
"54","Esto es de antología"
"55",NA
"56","Colaboración No. 300. Escuchada por Sol Reyes.

(La 300, ¡hurraaaaaaa!)"
"57",NA
"58","SHE'S ABSOLUTELY PERFECT!!! #DontJudgeChallenge
������������������������������������������������������������������������������������������������

LIKE ➡️ SoFloAntonio"
"59",NA
"60","Oh, and he also saved the auto industry, stabilized the housing market, and oversaw the expansion of marriage equality to the entire nation.

Image by Occupy Democrats, LIKE our page for more!"
"61",NA
"62","Compartir por favor

La mas simple observación cuando esté en la playa. Solo 2 minutos pueden salvar su vida.

Si ve un espacio atravesado en las olas (como en la foto 1) no entre al mar. Eso se llama corriente de Resaca; es muy fuerte y le jalará hacia adentro del océano.

Compartir por favor, para prevenir a sus familiares y amigos. Tan solo un momento para mantenerlos informados. Nunca se sabe en esta época de El Niño.

#Seguridad #AmoLaPlaya #Verano #Playa"
"63","JAJAJAJAJAJA qe marica."
"64","jajaj"
"65",NA
"66","Indignacion a mil."
"67",NA
"68","Este Grupo De Amigos Ha Sido Catalogado Como El Más Tierno e Inusual De Internet

1 Perro (Bob), 8 pájaros y un hamster (Cody) conforman este ameno grupo de amigos en São Paulo, Brasil, quienes viven en completa armonía bajo el mismo techo, enseñándonos así que cuando hay respeto y cariño entre uno y el otro, todo es posible."
"69","Que fuerte, eso de estar en medio de la nada... 

"
"70",NA
"71","TOOOOO HOTTTTT #DontJudgeChallenge
������������������������������������������������������������������������������"
"72",NA
"73","Tobogán expectativa vs realidad...xD ¡COMPARTE RÁPIDO Y SUBO OTRO!"
"74",NA
"75","Bom dia galera!!!
Ai vai uma demonstração que só a amizade verdadeira nos permite fazer certas ""coisas"" !!! Hahaha

#EquipeCrisPereiraPontoShow"
"76","https://www.youtube.com/watch?v=aQZDyyIyQMA
Talk is cheap."
"77","Jajajajajaja beyonce"
"78",NA
"79",NA
"80","LA MEJOR NARRACIÓN DEL PERRO BERMÚDEZ

MIRA TAMBIÉN ESTE VIDEO: https://youtu.be/lAqSr3FJyUc

NO OLVIDES DARLE LIKE A LA PÁGINA PARA MÁS VIDEOS."
"81",NA
"82","Jajajajjjaa me duele la cabeza jajajja"
"83","Piedra, papel o tijera, 1,2,3 YA"
"84",NA
"85","Años esperando..."
"86","el tiempo"
"87",NA
"88","Que coño es eso? fake ?"
"89","Dayanalind Delfin Davila el es el mejor xD"
"90","Who's seen White Chicks!!! Haha Terry Crews is the man! #LipSyncBattle"
"91",NA
"92","Wuoouu..."
"93","SITUACIÓN:

Un ladrón entró al banco gritando a todos:

""Que nadie se mueva, el dinero no es de ustedes, su vida en cambio les pertenece"".

Todos en el banco, en silencio y lentamente se tiraron al piso.

A esto se llama:
""CONCEPTOS PARA CAMBIAR MENTALIDADES""
Cambia la manera convencional de pensar en el mundo"".

En eso, una mujer se acostó provocativamente en uno de los escritorios, pero el ladrón le gritó:
""Por favor, compórtese, ¡se trata de un robo, no de una violación""

Esto se llama:
""SER PROFESIONAL""
¡Enfócate en lo que estás especializado en hacer""

Mientras los ladrones escapaban, el ladrón más joven (con una especialidad MBA) le dijo al ladrón viejo (que apenas terminó la primaria): ""Oye viejo, contemos cuánto nos llevamos"".
El ladrón viejo, evidentemente enojado, le replicó: ""No seas estúpido, es mucho dinero para contarlo, esperemos a que en las noticias nos digan cuánto perdió el banco""

A esto se llama:
""EXPERIENCIA""
La experiencia es más importante que un papel de una institución académica.

Una vez que se fueron los ladrones el gerente del banco le dijo al supervisor que llamara de inmediato a la policía.
El supervisor le dijo: ""Alto, alto, antes consideremos los 5 millones que nos faltan del desfalco del mes pasado y lo reportamos como si los ladrones también se los hubieran llevado""
El Gerente dijo:
""Correcto""

A esto se llama:
""GERENCIA ESTRATÉGICA""
""Sacar ventaja de una situación desfavorable.""

Al día siguiente en las noticias de la televisión se reportó que se habían robado 100 millones del banco, los ladrones solo pudieron contar 20 millones.

Los ladrones, muy enojados reflexionaron:
""Arriesgamos nuestras vidas por miserables 20 millones mientras el gerente del banco se robó 80 millones en un parpadeo""
Por lo visto conviene más estudiar y conocer el sistema que ser un vulgar ladrón.

Esto es:
""EL CONOCIMIENTO ES TAN VALIOSO COMO EL ORO""
*El gerente del banco, feliz y sonriente, se sintió satisfecho ya que sus pérdidas en el mercado cambiario fueron cubiertas por el robo.
A esto se llama:
""APROVECHAR LAS OPORTUNIDADES

MORALEJA

DALE UN ARMA A UN HOMBRE Y PODRÁ ROBAR UN BANCO.
DALE UN BANCO A UN HOMBRE Y PODRÁ ROBARLE A TODO EL MUNDO."
"94",NA
"95","Cada vez que veo el futbol me gusta mas el rugby :)"
"96","This will fire up the code war .."
"97",NA
"98","Hace mucho que no me reía tanto jaja! agarraron con las manos en la masa a este perrito jajajajaja."
"99",NA
"100","10 curiosidades de los #Minions que tal vez no sabías!
Comparte!"
"101",NA
"102","Dale ""Me Gusta"" Aquí => República Independiente del Zulia"
"103",NA
"104","Mientras tanto en el amor :') Amar es:

EL CHICO DETERGENTE"
"105",NA
"106","Una empanada de concha jajaja"
"107","JAJAJAJA  LA EMPANADA ...A CUANTAS CHICAS LES PASA ESTO Y NO SE DAN CUENTA"
"108",NA
"109","Nuestros clientes lo son todo, pero está comprobado científicamente que viven en un tiempo distinto al nuestro. 

MAÑANA ESTRENAMOS NUEVO CAPÍTULO!! #Cliente #MakingOf"
"110","---------VENDO O CAMBIO POR MOTO TODO LO VE EN LAS FOTOS-----
--------------------------------SOY DE CCS-----------------------------
--------------------------INFO 04166090274---------------------------------"
"111","Mierda, que recuerdos
"
"112",NA
"113","Asaltan residencias en Plaza Venezuela

Los antisociales robaron los apartamentos del piso 8 de la Torre A, llevándose dos armas de fuego, dinero en efectivo y joyas. Un vecino resultó maniatado.
Más información: goo.gl/X9Xsl7"
"114","Se la comieron , los ame!"
